s.no,roll number,name,company name,package,branch,email id
1,R250001,Meera Kumar,Wipro,3.81,Chemical Engineering,[email]
2,R250002,Arjun Verma,Tech Mahindra,6.25,Electronics and Communication Engineering,[email]
3,R250003,Myra Reddy,Infosys,6.97,Civil Engineering,[email]
4,R250004,Vihaan Singh,Mindtree,3.68,Mechanical Engineering,[email]
5,R250005,Diya Patel,Wipro,7.49,Mechanical Engineering,[email]
6,R250006,Atharv Patel,TCS,5.01,Electrical Engineering,[email]
7,R250007,Rohan Singh,Cognizant,3.56,Mechanical Engineering,[email]
8,R250008,Ishaan Singh,Wipro,10.88,Electronics and Communication Engineering,[email]
9,R250009,Harsh Sharma,Wipro,6.39,Electrical Engineering,[email]
10,R250010,Aryan Singh,Infosys,4.34,Mechanical Engineering,[email]
11,R250011,Aanya Verma,TCS,12.38,Civil Engineering,[email]
12,R250012,Isha Sharma,Capgemini,10.78,Mechanical Engineering,[email]
13,R250013,Arjun Singh,Infosys,7.61,Electrical Engineering,[email]
14,R250014,Riya Verma,Mindtree,13.65,Information Technology,[email]
15,R250015,Kavya Verma,Capgemini,3.74,Chemical Engineering,[email]
16,R250016,Vivaan Reddy,Cognizant,10.19,Computer Science and Engineering,[email]
17,R250017,Aanya Kumar,Wipro,8.5,Information Technology,[email]
18,R250018,Shaurya Patel,Cognizant,3.98,Computer Science and Engineering,[email]
19,R250019,Rohan Kumar,Wipro,4.9,Information Technology,[email]
20,R250020,Aryan Verma,Wipro,13.91,Electrical Engineering,[email]
21,R250021,Kabir Singh,Wipro,8.78,Mechanical Engineering,[email]
22,R250022,Kabir Sharma,Infosys,5.25,Electronics and Communication Engineering,[email]
23,R250023,Atharv Sharma,HCL,14.42,Computer Science and Engineering,[email]
24,R250024,Atharv Sharma,HCL,6.19,Information Technology,[email]
25,R250025,Harsh Reddy,Tech Mahindra,8.96,Electrical Engineering,[email]
26,R250026,Raghav Reddy,TCS,14.99,Electronics and Communication Engineering,[email]
27,R250027,Aryan Verma,Wipro,8.43,Electronics and Communication Engineering,[email]
28,R250028,Aarav Patel,Infosys,7.89,Information Technology,[email]
29,R250029,Riya Kumar,Cognizant,4.36,Computer Science and Engineering,[email]
30,R250030,Aditya Kumar,Wipro,14.72,Civil Engineering,[email]
31,R250031,Tanya Singh,HCL,9.57,Electronics and Communication Engineering,[email]
32,R250032,Saanvi Singh,TCS,5.57,Information Technology,[email]
33,R250033,Vihaan Sharma,Capgemini,8.76,Information Technology,[email]
34,R250034,Shaurya Sharma,Mindtree,14.1,Mechanical Engineering,[email]
35,R250035,Vivaan Singh,Wipro,3.74,Computer Science and Engineering,[email]
36,R250036,Ishaan Kumar,Mindtree,5.29,Mechanical Engineering,[email]
37,R250037,Saanvi Reddy,Infosys,3.01,Computer Science and Engineering,[email]
38,R250038,Diya Verma,Infosys,7.57,Information Technology,[email]
39,R250039,Aditya Patel,Cognizant,7.93,Information Technology,[email]
40,R250040,Raj Kumar,Wipro,13.68,Civil Engineering,[email]
41,R250041,Myra Kumar,Cognizant,5.79,Electrical Engineering,[email]
42,R250042,Kunal Patel,HCL,4.54,Civil Engineering,[email]
43,R250043,Krishna Verma,Infosys,12.72,Civil Engineering,[email]
44,R250044,Tanya Patel,Infosys,3.36,Information Technology,[email]
45,R250045,Aanya Verma,TCS,7.27,Information Technology,[email]
46,R250046,Rohan Singh,Mindtree,12.89,Civil Engineering,[email]
47,R250047,Kunal Kumar,Wipro,8.17,Computer Science and Engineering,[email]
48,R250048,Tanya Patel,TCS,4.46,Electronics and Communication Engineering,[email]
49,R250049,Aditya Sharma,Wipro,12.66,Electronics and Communication Engineering,[email]
50,R250050,Aanya Verma,Mindtree,14.23,Mechanical Engineering,[email]
51,R250051,Raj Verma,Wipro,10.87,Computer Science and Engineering,[email]
52,R250052,Rohan Singh,HCL,4.61,Mechanical Engineering,[email]
53,R250053,Harsh Kumar,Tech Mahindra,3.31,Electrical Engineering,[email]
54,R250054,Kabir Kumar,Capgemini,3.13,Information Technology,[email]
55,R250055,Aryan Patel,Cognizant,8.73,Information Technology,[email]
56,R250056,Vihaan Kumar,Cognizant,4.56,Chemical Engineering,[email]
57,R250057,Raghav Sharma,Capgemini,11.09,Mechanical Engineering,[email]
58,R250058,Raghav Reddy,Mindtree,10.69,Mechanical Engineering,[email]
59,R250059,Krishna Patel,HCL,3.76,Information Technology,[email]
60,R250060,Aryan Singh,Cognizant,14.36,Chemical Engineering,[email]
61,R250061,Raj Patel,Capgemini,9.5,Information Technology,[email]
62,R250062,Shaurya Patel,Capgemini,4.41,Chemical Engineering,[email]
63,R250063,Arjun Kumar,Tech Mahindra,6.7,Electrical Engineering,[email]
64,R250064,Manav Kumar,Wipro,8.1,Electronics and Communication Engineering,[email]
65,R250065,Myra Patel,HCL,13.48,Electrical Engineering,[email]
66,R250066,Kavya Patel,Capgemini,10.27,Mechanical Engineering,[email]
67,R250067,Arjun Reddy,Tech Mahindra,12.85,Mechanical Engineering,[email]
68,R250068,Aryan Patel,Mindtree,13.11,Computer Science and Engineering,[email]
69,R250069,Ananya Verma,TCS,6.15,Computer Science and Engineering,[email]
70,R250070,Rohan Patel,Mindtree,4.26,Computer Science and Engineering,[email]
71,R250071,Siddharth Verma,Cognizant,12.72,Chemical Engineering,[email]
72,R250072,Siddharth Patel,Tech Mahindra,4.88,Information Technology,[email]
73,R250073,Krishna Kumar,Tech Mahindra,9.19,Electrical Engineering,[email]
74,R250074,Raghav Kumar,Mindtree,6.7,Electrical Engineering,[email]
75,R250075,Aarav Reddy,TCS,9.33,Chemical Engineering,[email]
76,R250076,Tanya Patel,Mindtree,3.6,Information Technology,[email]
77,R250077,Ananya Patel,HCL,6.88,Information Technology,[email]
78,R250078,Vivaan Reddy,Infosys,10.27,Computer Science and Engineering,[email]
79,R250079,Raj Kumar,HCL,12.01,Chemical Engineering,[email]
80,R250080,Kavya Sharma,HCL,8.81,Mechanical Engineering,[email]
81,R250081,Aditya Kumar,Wipro,11.22,Computer Science and Engineering,[email]
82,R250082,Raj Verma,TCS,3.5,Electronics and Communication Engineering,[email]
83,R250083,Shaurya Patel,Cognizant,5.9,Civil Engineering,[email]
84,R250084,Rohan Verma,TCS,9.32,Computer Science and Engineering,[email]
85,R250085,Myra Sharma,Mindtree,4.48,Electrical Engineering,[email]
86,R250086,Aryan Reddy,Mindtree,10.32,Mechanical Engineering,[email]
87,R250087,Aryan Patel,Wipro,13.5,Mechanical Engineering,[email]
88,R250088,Kunal Patel,Tech Mahindra,7.23,Civil Engineering,[email]
89,R250089,Isha Patel,Cognizant,13.76,Chemical Engineering,[email]
90,R250090,Aryan Sharma,Cognizant,4.82,Electrical Engineering,[email]
91,R250091,Arjun Reddy,Wipro,14.9,Civil Engineering,[email]
92,R250092,Atharv Patel,HCL,4.1,Electrical Engineering,[email]
93,R250093,Aryan Patel,Capgemini,6.76,Computer Science and Engineering,[email]
94,R250094,Raj Kumar,Capgemini,5.45,Civil Engineering,[email]
95,R250095,Aanya Verma,Infosys,5.8,Mechanical Engineering,[email]
96,R250096,Harsh Sharma,HCL,10.99,Mechanical Engineering,[email]
97,R250097,Saanvi Reddy,HCL,6.02,Computer Science and Engineering,[email]
98,R250098,Riya Patel,Cognizant,10.62,Mechanical Engineering,[email]
99,R250099,Aryan Verma,Infosys,14.57,Electrical Engineering,[email]
100,R250100,Tanya Patel,Wipro,13,Electrical Engineering,[email]
101,R250101,Diya Verma,Capgemini,11.25,Chemical Engineering,[email]
102,R250102,Yash Kumar,Cognizant,9.83,Electronics and Communication Engineering,[email]
103,R250103,Kabir Reddy,HCL,8.09,Information Technology,[email]
104,R250104,Isha Kumar,Tech Mahindra,14.37,Civil Engineering,[email]
105,R250105,Yash Kumar,Wipro,6.84,Computer Science and Engineering,[email]
106,R250106,Kabir Kumar,Infosys,7.04,Chemical Engineering,[email]
107,R250107,Diya Verma,Mindtree,6.1,Chemical Engineering,[email]
108,R250108,Ishaan Patel,Infosys,3.82,Electronics and Communication Engineering,[email]
109,R250109,Shaurya Singh,HCL,5.98,Electronics and Communication Engineering,[email]
110,R250110,Rohan Verma,HCL,12.5,Mechanical Engineering,[email]
111,R250111,Saanvi Reddy,Tech Mahindra,14.5,Chemical Engineering,[email]
112,R250112,Vivaan Singh,Infosys,4.89,Electronics and Communication Engineering,[email]
113,R250113,Vivaan Verma,HCL,9.01,Information Technology,[email]
114,R250114,Manav Singh,Capgemini,4.81,Electrical Engineering,[email]
115,R250115,Saanvi Reddy,Tech Mahindra,5.11,Computer Science and Engineering,[email]
116,R250116,Aarav Reddy,Infosys,8.26,Information Technology,[email]
117,R250117,Aarav Verma,Cognizant,7.03,Information Technology,[email]
118,R250118,Siddharth Patel,Cognizant,9.19,Civil Engineering,[email]
119,R250119,Siddharth Reddy,Infosys,7.01,Computer Science and Engineering,[email]
120,R250120,Shaurya Reddy,Mindtree,14.62,Information Technology,[email]
121,R250121,Atharv Reddy,Capgemini,6.27,Computer Science and Engineering,[email]
122,R250122,Kunal Reddy,Wipro,13.87,Computer Science and Engineering,[email]
123,R250123,Isha Kumar,HCL,7.03,Chemical Engineering,[email]
124,R250124,Meera Patel,Capgemini,11.85,Computer Science and Engineering,[email]
125,R250125,Ananya Singh,HCL,9.92,Mechanical Engineering,[email]
126,R250126,Meera Verma,Wipro,5.85,Electronics and Communication Engineering,[email]
127,R250127,Yash Patel,Wipro,14.72,Mechanical Engineering,[email]
128,R250128,Vivaan Singh,Infosys,13.62,Electrical Engineering,[email]
129,R250129,Tanya Patel,Capgemini,4.06,Mechanical Engineering,[email]
130,R250130,Vihaan Verma,HCL,8.29,Electronics and Communication Engineering,[email]
131,R250131,Meera Reddy,Tech Mahindra,14.34,Chemical Engineering,[email]
132,R250132,Tanya Sharma,Wipro,10.23,Electronics and Communication Engineering,[email]
133,R250133,Rohan Verma,Capgemini,9.21,Electronics and Communication Engineering,[email]
134,R250134,Kunal Patel,Mindtree,13.54,Information Technology,[email]
135,R250135,Vivaan Kumar,Capgemini,5.82,Computer Science and Engineering,[email]
136,R250136,Raghav Verma,Wipro,3.78,Chemical Engineering,[email]
137,R250137,Kabir Sharma,TCS,9.69,Chemical Engineering,[email]
138,R250138,Manav Reddy,Wipro,5.56,Information Technology,[email]
139,R250139,Myra Verma,Infosys,9.51,Electronics and Communication Engineering,[email]
140,R250140,Myra Sharma,HCL,6.36,Civil Engineering,[email]
141,R250141,Aarav Verma,TCS,13.78,Information Technology,[email]
142,R250142,Isha Singh,Capgemini,8.86,Mechanical Engineering,[email]
143,R250143,Manav Sharma,Cognizant,12.45,Information Technology,[email]
144,R250144,Aanya Reddy,Mindtree,12.02,Civil Engineering,[email]
145,R250145,Aditya Reddy,Capgemini,6.69,Mechanical Engineering,[email]
146,R250146,Aarav Singh,Wipro,12.64,Civil Engineering,[email]
147,R250147,Raghav Sharma,TCS,6.31,Information Technology,[email]
148,R250148,Meera Sharma,Capgemini,8.08,Information Technology,[email]
149,R250149,Raj Kumar,Wipro,11.09,Civil Engineering,[email]
150,R250150,Arjun Patel,Tech Mahindra,11.99,Computer Science and Engineering,[email]
151,R250151,Shaurya Singh,TCS,10.09,Electronics and Communication Engineering,[email]
152,R250152,Aanya Verma,HCL,8.33,Computer Science and Engineering,[email]
153,R250153,Isha Singh,Mindtree,13.86,Electronics and Communication Engineering,[email]
154,R250154,Tanya Reddy,TCS,12.51,Mechanical Engineering,[email]
155,R250155,Myra Verma,Cognizant,9.35,Computer Science and Engineering,[email]
156,R250156,Tanya Sharma,Capgemini,13.79,Computer Science and Engineering,[email]
157,R250157,Manav Singh,TCS,12.08,Mechanical Engineering,[email]
158,R250158,Kunal Singh,TCS,12.89,Electronics and Communication Engineering,[email]
159,R250159,Krishna Reddy,Capgemini,4.84,Electrical Engineering,[email]
160,R250160,Kabir Sharma,TCS,10.46,Civil Engineering,[email]
161,R250161,Aarav Patel,Mindtree,14.74,Information Technology,[email]
162,R250162,Tanya Patel,Cognizant,11.11,Civil Engineering,[email]
163,R250163,Arjun Kumar,Infosys,9.4,Civil Engineering,[email]
164,R250164,Manav Sharma,Infosys,12.35,Electrical Engineering,[email]
165,R250165,Myra Reddy,HCL,13.32,Information Technology,[email]
166,R250166,Aanya Sharma,Cognizant,5.73,Mechanical Engineering,[email]
167,R250167,Rohan Verma,Wipro,5.99,Electrical Engineering,[email]
168,R250168,Raj Reddy,TCS,8.95,Electronics and Communication Engineering,[email]
169,R250169,Diya Patel,Capgemini,10.31,Electrical Engineering,[email]
170,R250170,Shaurya Kumar,Tech Mahindra,13.56,Chemical Engineering,[email]
171,R250171,Aryan Verma,Cognizant,12.94,Computer Science and Engineering,[email]
172,R250172,Riya Sharma,Tech Mahindra,8.04,Information Technology,[email]
173,R250173,Raj Sharma,Infosys,14.65,Chemical Engineering,[email]
174,R250174,Raj Verma,Wipro,13.04,Chemical Engineering,[email]
175,R250175,Saanvi Patel,HCL,11.09,Mechanical Engineering,[email]
176,R250176,Kavya Reddy,Cognizant,7.27,Electrical Engineering,[email]
177,R250177,Krishna Verma,Tech Mahindra,6.56,Civil Engineering,[email]
178,R250178,Aarav Reddy,Mindtree,5.42,Mechanical Engineering,[email]
179,R250179,Rohan Reddy,Infosys,13.35,Chemical Engineering,[email]
180,R250180,Vihaan Verma,Infosys,7.05,Electrical Engineering,[email]
181,R250181,Ishaan Verma,Tech Mahindra,9.08,Electrical Engineering,[email]
182,R250182,Kabir Verma,Cognizant,10.95,Information Technology,[email]
183,R250183,Tanya Singh,Mindtree,12.4,Electrical Engineering,[email]
184,R250184,Kunal Sharma,Cognizant,10.99,Computer Science and Engineering,[email]
185,R250185,Meera Sharma,Mindtree,10.69,Electrical Engineering,[email]
186,R250186,Isha Kumar,Capgemini,5.73,Mechanical Engineering,[email]
187,R250187,Nikhil Sharma,Cognizant,9.43,Computer Science and Engineering,[email]
188,R250188,Vihaan Patel,Wipro,13.76,Chemical Engineering,[email]
189,R250189,Yash Sharma,TCS,4.19,Electrical Engineering,[email]
190,R250190,Rohan Verma,TCS,8.38,Civil Engineering,[email]
191,R250191,Raghav Verma,TCS,13.93,Electrical Engineering,[email]
192,R250192,Meera Singh,TCS,11.99,Mechanical Engineering,[email]
193,R250193,Vivaan Singh,Cognizant,3.26,Mechanical Engineering,[email]
194,R250194,Rohan Kumar,Infosys,7.22,Chemical Engineering,[email]
195,R250195,Aanya Verma,HCL,3.4,Civil Engineering,[email]
196,R250196,Vivaan Verma,HCL,5.15,Electronics and Communication Engineering,[email]
197,R250197,Isha Reddy,Mindtree,10.83,Information Technology,[email]
198,R250198,Rohan Verma,Mindtree,3.28,Electrical Engineering,[email]
199,R250199,Aarav Patel,Capgemini,7.48,Chemical Engineering,[email]
200,R250200,Harsh Patel,Cognizant,10.77,Information Technology,[email]
